Orderdetail_id,Order_id,Product_id ,quantity,price_each,orderline_number
413,413,413,31,64.67,11
414,414,414,23,100,13
415,415,415,47,100,9
416,416,416,25,100,12
417,417,417,27,100,10
418,418,418,32,100,14
419,419,419,28,100,11
420,420,420,34,100,1
421,421,421,29,81.25,2
422,422,422,25,60.26,6
423,423,423,47,56.85,8
424,424,424,21,73.6,4
425,425,425,34,100,3
426,426,426,31,73.62,5
427,427,427,27,100,7
428,428,428,50,100,4
429,429,429,30,58.22,3
430,430,430,34,100,11
431,431,431,24,62.36,10
432,432,432,33,100,8
433,433,433,23,100,5
434,434,434,42,94.25,2
435,435,435,36,33.19,7
436,436,436,49,49.28,6
437,437,437,26,38.98,9
438,438,438,20,90.57,1
439,439,439,45,100,8
440,440,440,20,100,1
441,441,441,30,100,5
442,442,442,34,100,7
443,443,443,47,91.18,9
444,444,444,30,49.97,11
445,445,445,26,100,10
446,446,446,49,100,2
447,447,447,30,42.76,6
448,448,448,49,58.18,4
449,449,449,20,100,3
450,450,450,24,100,3
451,451,451,43,100,2
452,452,452,49,100,6
453,453,453,39,69.28,9
454,454,454,21,100,7
455,455,455,42,100,8
456,456,456,30,40.31,4
457,457,457,27,100,10
458,458,458,41,63.85,5
459,459,459,26,100,1
460,460,460,35,100,1
461,461,461,25,65.31,4
462,462,462,23,100,3
463,463,463,33,50.95,2
464,464,464,20,100,11
465,465,465,42,100,12
466,466,466,49,100,10
467,467,467,31,100,7
468,468,468,29,88.74,9
469,469,469,22,83.38,6
470,470,470,40,100,5
471,471,471,31,57.41,13
472,472,472,43,64.67,1
473,473,473,31,87.48,8
474,474,474,50,88.15,2
475,475,475,20,100,3
476,476,476,50,60.06,4
477,477,477,31,91.17,2
478,478,478,36,64.33,1
479,479,479,32,100,13
480,480,480,38,100,5
481,481,481,44,79.14,11
482,482,482,29,100,10
483,483,483,23,72.62,6
484,484,484,34,55.89,7
485,485,485,37,67.93,12
486,486,486,44,77.11,4
487,487,487,32,91.43,9
488,488,488,20,100,2
489,489,489,43,86.4,1
490,490,490,44,85.87,3
491,491,491,34,49.16,8
492,492,492,20,41.02,1
493,493,493,48,100,2
494,494,494,22,67.03,1
495,495,495,49,100,14
496,496,496,37,100,17
497,497,497,22,100,16
498,498,498,41,100,2
499,499,499,38,100,13
500,500,500,24,73.42,3
501,501,501,42,51.48,18
502,502,502,21,81.21,5
503,503,503,25,100,4
504,504,504,21,64.66,8
505,505,505,32,100,7
506,506,506,44,100,15
507,507,507,27,80.34,11
508,508,508,50,69.8,1
509,509,509,23,67.1,6
510,510,510,35,35.4,9
511,511,511,23,100,12
512,512,512,31,71.6,10
513,513,513,46,100,6
514,514,514,50,100,5
515,515,515,38,88.55,4
516,516,516,20,100,1
517,517,517,42,37,2
518,518,518,35,100,3
519,519,519,28,100,12
520,520,520,43,100,8
521,521,521,48,100,11
522,522,522,23,100,9
523,523,523,36,100,10
524,524,524,25,80.54,1
525,525,525,37,72.76,5
526,526,526,23,53.33,7
527,527,527,20,100,3
528,528,528,25,100,2
529,529,529,20,77.05,4
530,530,530,30,100,6
531,531,531,48,91.44,2
532,532,532,45,51.21,1
533,533,533,29,100,9
534,534,534,27,69.62,8
535,535,535,38,100,6
536,536,536,48,100,3
537,537,537,39,100,10
538,538,538,37,27.22,5
539,539,539,43,36.29,4
540,540,540,37,38.98,7
541,541,541,21,100,1
542,542,542,31,100,2
543,543,543,48,69.96,4
544,544,544,40,100,3
545,545,545,43,100,6
546,546,546,42,91.55,5
547,547,547,21,100,2
548,548,548,49,100,6
549,549,549,36,99.17,8
550,550,550,45,100,3
551,551,551,25,53.83,7
552,552,552,24,100,1
553,553,553,49,54.94,5
554,554,554,39,81.93,4
555,555,555,44,100,3
556,556,556,34,100,4
557,557,557,27,100,2
558,558,558,48,100,12
559,559,559,29,100,11
560,560,560,46,100,15
561,561,561,31,71.1,18
562,562,562,47,100,16
563,563,563,50,100,1
564,564,564,28,100,6
565,565,565,25,69.36,9
566,566,566,32,100,17
567,567,567,27,31.82,13
568,568,568,24,99.36,8
569,569,569,48,45.99,14
570,570,570,44,53.44,7
571,571,571,48,94.92,10
572,572,572,38,66.78,5
573,573,573,43,100,2
574,574,574,26,73.73,1
575,575,575,29,100,3
576,576,576,44,100,9
577,577,577,43,100,1
578,578,578,46,73.12,7
579,579,579,34,100,6
580,580,580,33,100,16
581,581,581,21,69.88,2
582,582,582,20,79.66,11
583,583,583,32,63.12,3
584,584,584,29,83.86,8
585,585,585,43,75.34,12
586,586,586,29,100,5
587,587,587,46,70.11,10
588,588,588,24,100,13
589,589,589,28,100,14
590,590,590,40,41.71,4
591,591,591,38,48.59,15
592,592,592,36,96.66,1
593,593,593,27,100,4
594,594,594,20,100,3
595,595,595,21,70.96,9
596,596,596,46,61.18,5
597,597,597,50,100,2
598,598,598,49,100,11
599,599,599,29,75.41,6
600,600,600,27,73.02,18
601,601,601,48,78.25,10
602,602,602,28,100,7
603,603,603,31,73.61,12
604,604,604,48,51.93,13
605,605,605,28,98.65,14
606,606,606,31,100,16
607,607,607,36,100,8
608,608,608,48,96,15
609,609,609,39,82.91,17
610,610,610,30,100,2
611,611,611,35,100,13
612,612,612,36,63.84,3
613,613,613,32,70.76,5
614,614,614,36,100,4
615,615,615,38,68.39,8
616,616,616,33,100,7
617,617,617,38,74.11,11
618,618,618,34,50.21,1
619,619,619,24,94.58,6
620,620,620,26,39.83,9
621,621,621,34,100,12
622,622,622,48,80.55,10
623,623,623,47,100,4
624,624,624,41,100,3
625,625,625,20,63.14,2
626,626,626,34,100,1
627,627,627,35,100,2
628,628,628,35,100,1
629,629,629,39,100,3
630,630,630,36,35.49,4
631,631,631,42,100,6
632,632,632,39,100,7
633,633,633,48,100,8
634,634,634,32,75.69,3
635,635,635,34,42.76,5
636,636,636,22,74.51,1
637,637,637,24,81.33,2
638,638,638,22,98.51,4
639,639,639,43,100,6
640,640,640,48,44.21,5
641,641,641,24,100,13
642,642,642,26,57.51,12
643,643,643,31,100,10
644,644,644,22,100,7
645,645,645,28,53.72,2
646,646,646,31,89.01,1
647,647,647,29,95.24,4
648,648,648,21,75.46,14
649,649,649,39,71.98,15
650,650,650,31,31.53,9
651,651,651,27,41.22,8
652,652,652,23,100,16
653,653,653,35,33.23,11
654,654,654,22,100,3
655,655,655,34,100,4
656,656,656,43,100,1
657,657,657,48,93.34,3
658,658,658,46,100,5
659,659,659,49,44.78,2
660,660,660,33,100,9
661,661,661,26,100,1
662,662,662,48,100,4
663,663,663,41,69.28,7
664,664,664,29,100,5
665,665,665,47,100,10
666,666,666,28,100,6
667,667,667,37,31.12,2
668,668,668,22,100,8
669,669,669,50,63.31,3
670,670,670,29,74.98,12
671,671,671,42,85.98,11
672,672,672,33,100,2
673,673,673,47,100,3
674,674,674,50,100,1
675,675,675,20,100,10
676,676,676,36,100,5
677,677,677,27,68.78,8
678,678,678,29,100,7
679,679,679,22,64,6
680,680,680,23,100,9
681,681,681,38,64.44,4
682,682,682,23,100,9
683,683,683,29,100,11
684,684,684,35,74.6,8
685,685,685,50,100,7
686,686,686,45,72.58,2
687,687,687,24,76,3
688,688,688,31,88.34,10
689,689,689,32,76.62,1
690,690,690,44,92.16,4
691,691,691,24,100,5
692,692,692,40,50.23,6
693,693,693,24,100,12
694,694,694,42,100,4
695,695,695,41,81.72,10
696,696,696,48,100,9
697,697,697,34,80.84,5
698,698,698,27,73.64,6
699,699,699,21,72.12,11
700,700,700,30,72.33,3
701,701,701,34,96.86,8
702,702,702,22,87.75,1
703,703,703,45,76.25,2
704,704,704,45,51.15,7
705,705,705,29,86.13,9
706,706,706,42,100,12
707,707,707,41,100,11
708,708,708,40,100,8
709,709,709,25,64.2,13
710,710,710,21,50.36,3
711,711,711,44,100,2
712,712,712,48,100,10
713,713,713,28,68.55,14
714,714,714,35,72.03,6
715,715,715,28,71.14,1
716,716,716,34,45.46,4
717,717,717,22,100,7
718,718,718,21,93.56,5
719,719,719,27,100,14
720,720,720,28,100,12
721,721,721,20,81.4,15
722,722,722,36,100,11
723,723,723,44,100,6
724,724,724,42,100,2
725,725,725,22,73.92,10
726,726,726,21,100,5
727,727,727,27,100,3
728,728,728,45,100,7
729,729,729,30,82.82,17
730,730,730,22,100,16
731,731,731,39,100,4
732,732,732,34,53.83,1
733,733,733,37,42.67,8
734,734,734,23,65.52,13
735,735,735,25,100,9
736,736,736,25,87.33,3
737,737,737,32,54.45,2
738,738,738,44,100,10
739,739,739,38,61.15,9
740,740,740,20,100,7
741,741,741,21,100,4
742,742,742,33,86.31,1
743,743,743,36,100,11
744,744,744,44,69.84,12
745,745,745,47,74.22,16
746,746,746,39,36.84,6
747,747,747,31,36.74,5
748,748,748,36,73.6,14
749,749,749,20,100,13
750,750,750,33,94.17,15
751,751,751,49,100,17
752,752,752,23,42.26,8
753,753,753,23,100,8
754,754,754,28,100,1
755,755,755,41,100,5
756,756,756,21,96.84,7
757,757,757,37,89.15,9
758,758,758,39,68.08,11
759,759,759,22,100,10
760,760,760,21,100,2
761,761,761,40,49.3,6
762,762,762,47,100,12
763,763,763,49,64.64,4
764,764,764,23,86.99,3
765,765,765,37,100,6
766,766,766,46,100,5
767,767,767,46,100,9
768,768,768,44,60.16,12
769,769,769,28,100,10
770,770,770,31,60.11,3
771,771,771,24,100,11
772,772,772,42,31.82,7
773,773,773,49,100,2
774,774,774,46,100,13
775,775,775,33,62.77,8
776,776,776,48,50.95,1
777,777,777,45,100,4
778,778,778,21,100,13
779,779,779,33,100,14
780,780,780,43,100,12
781,781,781,28,100,9
782,782,782,49,80.67,11
783,783,783,39,100,16
784,784,784,47,77.24,8
785,785,785,30,100,7
786,786,786,33,74.35,2
787,787,787,20,48.62,15
788,788,788,21,54,3
789,789,789,30,94.4,10
790,790,790,39,57.82,1
791,791,791,37,100,4
792,792,792,22,79.45,5
793,793,793,28,64.43,6
794,794,794,26,100,9
795,795,795,32,100,1
796,796,796,32,89.46,7
797,797,797,46,100,6
798,798,798,22,69.2,2
799,799,799,21,69.04,3
800,800,800,36,85.54,8
801,801,801,24,99.57,5
802,802,802,28,52.14,4
803,803,803,48,100,1
804,804,804,38,96.34,4
805,805,805,45,100,3
806,806,806,32,65.42,5
807,807,807,25,100,2
808,808,808,40,91.4,6
809,809,809,44,98.89,7
810,810,810,29,100,8
811,811,811,28,100,1
812,812,812,42,76.19,3
813,813,813,46,32.99,1
814,814,814,42,85.72,4
815,815,815,40,66.72,2
816,816,816,21,100,3
817,817,817,40,100,1
818,818,818,30,64.64,4
819,819,819,36,94.88,6
820,820,820,23,100,5
821,821,821,43,72.74,9
822,822,822,32,100,8
823,823,823,48,60.01,2
824,824,824,44,66.29,7
825,825,825,27,100,16
826,826,826,22,100,11
827,827,827,29,100,7
828,828,828,45,90.86,15
829,829,829,47,100,10
830,830,830,38,100,8
831,831,831,26,100,12
832,832,832,45,100,9
833,833,833,37,69.82,4
834,834,834,47,53.83,6
835,835,835,46,83.6,2
836,836,836,23,100,1
837,837,837,30,30.59,13
838,838,838,32,72.77,3
839,839,839,46,100,5
840,840,840,45,100,14
841,841,841,28,100,7
842,842,842,46,53.37,6
843,843,843,21,100,14
844,844,844,42,59.33,13
845,845,845,44,100,11
846,846,846,22,100,8
847,847,847,28,93.21,1
848,848,848,24,51.84,3
849,849,849,23,100,2
850,850,850,32,79.37,5
851,851,851,24,97.55,15
852,852,852,25,76.26,16
853,853,853,26,29.21,10
854,854,854,20,50.62,9
855,855,855,22,41.03,12
856,856,856,20,100,4
857,857,857,42,100,11
858,858,858,26,100,4
859,859,859,38,100,8
860,860,860,21,93.34,10
861,861,861,45,70.49,2
862,862,862,32,100,5
863,863,863,41,44.78,9
864,864,864,49,100,1
865,865,865,37,97.27,3
866,866,866,39,54.94,7
867,867,867,26,89.01,6
868,868,868,49,100,6
869,869,869,27,100,5
870,870,870,35,100,9
871,871,871,50,100,10
872,872,872,44,66.47,3
873,873,873,32,28.29,7
874,874,874,34,100,2
875,875,875,32,43.29,8
876,876,876,33,54.68,1
877,877,877,49,100,4
878,878,878,47,100,5
879,879,879,24,100,6
880,880,880,38,100,4
881,881,881,49,100,1
882,882,882,35,100,3
883,883,883,27,100,8
884,884,884,46,62.09,7
885,885,885,50,94.4,2
886,886,886,45,100,6
887,887,887,46,87.74,4
888,888,888,22,100,3
889,889,889,50,100,14
890,890,890,41,100,13
891,891,891,47,83.2,8
892,892,892,22,86.38,5
893,893,893,23,64.67,9
894,894,894,24,90.52,2
895,895,895,50,78.79,7
896,896,896,27,92.16,10
897,897,897,35,93.35,11
898,898,898,29,41.71,1
899,899,899,42,50.23,12
900,900,900,42,100,4
901,901,901,48,67.82,5
902,902,902,27,71.67,6
903,903,903,43,66.19,3
904,904,904,42,100,1
905,905,905,40,63.67,2
906,906,906,29,38.4,1
907,907,907,48,83.12,2
908,908,908,38,82.4,3
909,909,909,22,98.57,2
910,910,910,24,100,5
911,911,911,49,100,4
912,912,912,25,100,1
913,913,913,30,64.81,6
914,914,914,39,100,3
915,915,915,25,73.88,7
916,916,916,20,100,8
917,917,917,20,100,6
918,918,918,44,82.99,9
919,919,919,47,100,5
920,920,920,45,85.47,4
921,921,921,48,100,1
922,922,922,33,86.04,11
923,923,923,32,100,10
924,924,924,21,37,2
925,925,925,34,64.9,7
926,926,926,47,100,3
927,927,927,42,100,17
928,928,928,40,100,13
929,929,929,33,100,4
930,930,930,38,100,16
931,931,931,23,71.44,3
932,932,932,26,100,1
933,933,933,27,100,14
934,934,934,35,100,15
935,935,935,29,85.59,5
936,936,936,45,76.26,6
937,937,937,20,62.47,10
938,938,938,45,49.81,12
939,939,939,47,96.32,8
940,940,940,42,100,7
941,941,941,40,79.62,9
942,942,942,48,91.02,11
943,943,943,39,33.23,2
944,944,944,36,100,2
945,945,945,48,63.61,1
946,946,946,40,100,3
947,947,947,32,37.17,5
948,948,948,24,38.08,4
949,949,949,47,100,6
950,950,950,28,100,3
951,951,951,34,100,5
952,952,952,37,90.17,7
953,953,953,28,67.46,9
954,954,954,30,100,8
955,955,955,28,87.3,11
956,956,956,21,53.33,4
957,957,957,33,97.39,10
958,958,958,36,58.82,2
959,959,959,33,100,1
960,960,960,31,100,15
961,961,961,34,99.54,7
962,962,962,44,100,6
963,963,963,43,100,10
964,964,964,37,69.89,13
965,965,965,25,100,11
966,966,966,40,100,1
967,967,967,47,100,16
968,968,968,49,46.82,4
969,969,969,46,100,12
970,970,970,42,29.7,8
971,971,971,28,100,3
972,972,972,49,80.9,14
973,973,973,27,60.06,9
974,974,974,45,56.55,2
975,975,975,28,94.92,5
976,976,976,46,100,13
977,977,977,26,100,14
978,978,978,20,100,12
979,979,979,24,100,9
980,980,980,48,100,11
981,981,981,45,87.77,8
982,982,982,35,100,7
983,983,983,20,89.4,2
984,984,984,30,65.61,15
985,985,985,38,74.67,3
986,986,986,40,80.55,10
987,987,987,46,74.45,1
988,988,988,37,100,4
989,989,989,33,85.41,5
990,990,990,42,63.88,6
991,991,991,39,100,8
992,992,992,28,100,6
993,993,993,20,100,5
994,994,994,43,82.21,1
995,995,995,36,77.59,2
996,996,996,22,89.73,7
997,997,997,33,88.71,4
998,998,998,48,44.69,3
999,999,999,23,100,2
1000,1000,1000,34,100,1
1001,1001,1001,31,100,17
1002,1002,1002,50,76.88,7
1003,1003,1003,40,49.67,3
1004,1004,1004,27,98.48,9
1005,1005,1005,30,61.7,4
1006,1006,1006,29,69.6,16
1007,1007,1007,40,71,8
1008,1008,1008,46,79.91,5
1009,1009,1009,39,59.16,10
1010,1010,1010,43,41.02,11
1011,1011,1011,21,78.55,12
1012,1012,1012,26,99.72,14
1013,1013,1013,25,100,6
1014,1014,1014,31,86.4,13
1015,1015,1015,42,70.33,15
1016,1016,1016,41,100,14
1017,1017,1017,41,100,2
1018,1018,1018,36,100,13
1019,1019,1019,28,92.57,3
1020,1020,1020,35,78,5
1021,1021,1021,28,100,4
1022,1022,1022,46,54.09,8
1023,1023,1023,41,100,7
1024,1024,1024,25,90.16,15
1025,1025,1025,21,63.72,11
1026,1026,1026,48,48.98,1
1027,1027,1027,22,92.16,6
1028,1028,1028,41,42.24,9
1029,1029,1029,37,100,12
1030,1030,1030,40,80.55,10
1031,1031,1031,39,100,16
1032,1032,1032,33,100,15
1033,1033,1033,29,100,10
1034,1034,1034,38,100,6
1035,1035,1035,20,66.99,14
1036,1036,1036,41,100,9
1037,1037,1037,40,100,7
1038,1038,1038,40,100,11
1039,1039,1039,45,100,8
1040,1040,1040,41,82.31,3
1041,1041,1041,45,53.33,5
1042,1042,1042,45,88.14,1
1043,1043,1043,34,43.42,12
1044,1044,1044,27,79.62,2
1045,1045,1045,46,87.81,4
1046,1046,1046,49,100,13
1047,1047,1047,38,94.79,1
1048,1048,1048,25,83.39,2
1049,1049,1049,27,100,3
1050,1050,1050,30,100,7
1051,1051,1051,21,62.96,6
1052,1052,1052,27,100,4
1053,1053,1053,50,100,1
1054,1054,1054,20,34.19,3
